City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
117,olonkinbyen,70.9221,-8.7187,3.67,88,100,10.21,SJ,2023-10-19
118,zhenzhou,32.2692,119.1789,23.83,54,40,2.54,CN,2023-10-19
119,avarua,-21.2078,-159.775,24.03,64,75,4.12,CK,2023-10-19
120,georgetown,5.4112,100.3354,28.97,79,20,2.57,MY,2023-10-19
121,qaqortoq,60.7167,-46.0333,-1.39,58,52,2.12,GL,2023-10-19
122,port mathurin,-19.6833,63.4167,23.7,81,97,5.33,MU,2023-10-19
123,zouerate,22.7187,-12.4521,28.26,25,0,3.14,MR,2023-10-19
124,nejdek,50.3224,12.7294,7.01,100,75,1.54,CZ,2023-10-19
125,pandan,14.0453,124.1694,29.0,75,99,3.09,PH,2023-10-19
126,kon tum,14.35,108.0,26.05,76,100,0.86,VN,2023-10-19
127,araguaina,-7.1911,-48.2072,25.5,26,43,1.49,BR,2023-10-19
128,yellowknife,62.456,-114.3525,6.9,100,100,4.12,CA,2023-10-19
129,babu,24.4167,111.5167,23.0,96,100,1.02,CN,2023-10-19
130,cidreira,-30.1811,-50.2056,16.97,75,92,5.03,BR,2023-10-19
131,coquimbo,-29.9533,-71.3436,13.85,76,0,2.57,CL,2023-10-19
132,sur,22.5667,59.5289,26.82,76,0,4.4,OM,2023-10-19
133,kawambwa,-9.7915,29.0791,19.1,83,100,0.66,ZM,2023-10-19
134,polyarnyy,69.1989,33.4478,1.64,63,100,8.63,RU,2023-10-19
135,college,64.8569,-147.8028,-2.03,77,75,2.57,US,2023-10-19
136,vorgashor,67.5833,63.95,0.41,80,100,6.26,RU,2023-10-19
137,mount gambier,-37.8333,140.7667,25.96,25,72,3.02,AU,2023-10-19
138,itaituba,-4.2761,-55.9836,26.05,75,46,0.87,BR,2023-10-19
139,chonchi,-42.6128,-73.8092,9.56,95,59,1.42,CL,2023-10-19
140,neryungri,56.6709,124.6491,-5.42,82,85,6.41,RU,2023-10-19
141,bilibino,68.0546,166.4372,-17.8,96,76,1.02,RU,2023-10-19
142,stanley,54.868,-1.6985,10.4,93,100,9.2,GB,2023-10-19
143,lagoa,39.05,-27.9833,19.31,74,7,11.41,PT,2023-10-19
144,victorica,-36.2151,-65.4359,9.22,78,100,5.23,AR,2023-10-19
145,howard springs,-12.497,131.047,34.95,24,4,1.72,AU,2023-10-19
146,vilyuysk,63.7553,121.6247,-7.78,87,77,4.02,RU,2023-10-19
147,portland,45.5234,-122.6762,18.45,77,0,1.54,US,2023-10-19
148,happy valley-goose bay,53.3168,-60.3315,0.17,86,20,2.06,CA,2023-10-19
149,vadso,70.0744,29.7487,0.49,86,86,7.72,NO,2023-10-19
150,tralee,52.2704,-9.7026,12.0,95,100,2.82,IE,2023-10-19
151,egilsstadir,65.2653,-14.3948,7.95,71,100,2.57,IS,2023-10-19
152,turpan,42.9333,89.1667,15.77,24,0,1.14,CN,2023-10-19
153,papatowai,-46.5619,169.4708,16.88,49,77,6.34,NZ,2023-10-19
154,cuamba,-14.8031,36.5372,20.84,82,100,0.47,MZ,2023-10-19
155,alice springs,-23.7,133.8833,31.75,7,0,2.57,AU,2023-10-19
156,taoudenni,22.6783,-3.9836,30.65,14,51,2.37,ML,2023-10-19
157,kone,-21.0595,164.8658,25.34,48,51,4.11,NC,2023-10-19
158,uliastay,47.7417,96.8444,3.84,54,0,0.85,MN,2023-10-19
159,evergreen,39.6333,-105.3172,13.71,42,44,0.45,US,2023-10-19
160,hacibektas,38.9408,34.5577,7.77,87,75,1.03,TR,2023-10-19
161,san patricio,28.017,-97.5169,24.91,65,0,4.03,US,2023-10-19
162,aasiaat,68.7098,-52.8699,-14.16,84,89,1.1,GL,2023-10-19
163,salalah,17.0151,54.0924,25.05,78,0,1.03,OM,2023-10-19
164,uturoa,-16.7333,-151.4333,26.37,78,76,4.33,PF,2023-10-19
165,mednogorsk,51.4128,57.595,0.5,73,0,2.6,RU,2023-10-19
